;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07-Nov-12 03:25:15
;----------------------------------------------

;Address Opcode 	ASM
0x0190	0x00FD      	MOVWF      R13
L_default_Seq8:
0x0191	0x0BFD      	DECFSZ     R13, 1
0x0192	0x2991      	GOTO       L_default_Seq8
0x0193	0x0BFC      	DECFSZ     R12, 1
0x0194	0x2991      	GOTO       L_default_Seq8
0x0195	0x0BFB      	DECFSZ     R11, 1
0x0196	0x2991      	GOTO       L_default_Seq8
0x0197	0x0000      	NOP
0x0198	0x0000      	NOP
;TOCK_Counter.c,21 :: 		PORTB = 0b00001100;        //NS Green, EW Red
0x0199	0x300C      	MOVLW      12
0x019A	0x0086      	MOVWF      PORTB
;TOCK_Counter.c,22 :: 		Vdelay_ms(delayLen_msB);
0x019B	0x0829      	MOVF       _delayLen_msB, 0
0x019C	0x00B1      	MOVWF      FARG_VDelay_ms_Time_ms
0x019D	0x082A      	MOVF       _delayLen_msB+1, 0
0x019E	0x00B2      	MOVWF      FARG_VDelay_ms_Time_ms+1
0x019F	0x206C      	CALL       _VDelay_ms
;TOCK_Counter.c,23 :: 		PORTA = delayLenB;
0x01A0	0x1283      	BCF        STATUS, 5
0x01A1	0x1303      	BCF        STATUS, 6
0x01A2	0x082F      	MOVF       _delayLenB, 0
0x01A3	0x0085      	MOVWF      PORTA
;TOCK_Counter.c,24 :: 		PORTB = 0b00001010;        //NS Amber, EW Red
0x01A4	0x300A      	MOVLW      10
0x01A5	0x0086      	MOVWF      PORTB
;TOCK_Counter.c,25 :: 		delay_ms(500);
0x01A6	0x3003      	MOVLW      3
0x01A7	0x00FB      	MOVWF      R11
0x01A8	0x308A      	MOVLW      138
0x01A9	0x00FC      	MOVWF      R12
0x01AA	0x3055      	MOVLW      85
0x01AB	0x00FD      	MOVWF      R13
L_default_Seq9:
0x01AC	0x0BFD      	DECFSZ     R13, 1
0x01AD	0x29AC      	GOTO       L_default_Seq9
0x01AE	0x0BFC      	DECFSZ     R12, 1
0x01AF	0x29AC      	GOTO       L_default_Seq9
0x01B0	0x0BFB      	DECFSZ     R11, 1
0x01B1	0x29AC      	GOTO       L_default_Seq9
0x01B2	0x0000      	NOP
0x01B3	0x0000      	NOP
;TOCK_Counter.c,26 :: 		PORTB = 0b00001001;        //NS Red, EW Red
0x01B4	0x3009      	MOVLW      9
0x01B5	0x0086      	MOVWF      PORTB
;TOCK_Counter.c,27 :: 		}
0x01B6	0x295F      	GOTO       L_default_Seq4
;TOCK_Counter.c,28 :: 		}
0x01B7	0x0008      	RETURN
; end of _default_Seq
_main:
;TOCK_Counter.c,30 :: 		void main() {
;TOCK_Counter.c,33 :: 		T0SE_bit = 0;    //increment at rising edge of T0CK
0x01B8	0x1683      	BSF        STATUS, 5
0x01B9	0x1303      	BCF        STATUS, 6
0x01BA	0x1201      	BCF        T0SE_bit, 4
;TOCK_Counter.c,34 :: 		TMR1ON_bit = 1;
0x01BB	0x1283      	BCF        STATUS, 5
0x01BC	0x1410      	BSF        TMR1ON_bit, 0
;TOCK_Counter.c,35 :: 		T1OSCEN_bit = 1;
0x01BD	0x1590      	BSF        T1OSCEN_bit, 3
;TOCK_Counter.c,36 :: 		TMR1CS_bit = 1;
0x01BE	0x1490      	BSF        TMR1CS_bit, 1
;TOCK_Counter.c,37 :: 		T0CS_bit = 1;
0x01BF	0x1683      	BSF        STATUS, 5
0x01C0	0x1681      	BSF        T0CS_bit, 5
;TOCK_Counter.c,40 :: 		PORTA = 0x00;
0x01C1	0x1283      	BCF        STATUS, 5
0x01C2	0x0185      	CLRF       PORTA
;TOCK_Counter.c,41 :: 		PORTB = 0x00;
0x01C3	0x0186      	CLRF       PORTB
;TOCK_Counter.c,42 :: 		TRISA = 0xF0;
0x01C4	0x30F0      	MOVLW      240
0x01C5	0x1683      	BSF        STATUS, 5
0x01C6	0x0085      	MOVWF      TRISA
;TOCK_Counter.c,43 :: 		TRISB = 0x00;
0x01C7	0x0186      	CLRF       TRISB
;TOCK_Counter.c,44 :: 		TMR0 = 0;
0x01C8	0x1283      	BCF        STATUS, 5
0x01C9	0x0181      	CLRF       TMR0
;TOCK_Counter.c,45 :: 		TMR1L= 0;
0x01CA	0x018E      	CLRF       TMR1L
;TOCK_Counter.c,48 :: 		default_Seq();
0x01CB	0x213D      	CALL       _default_Seq
;TOCK_Counter.c,52 :: 		}
0x01CC	0x29CC      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [43]    _Mul_16x16_U
0x002E      [55]    _Mul_32x32_U
0x0065       [7]    _____DoICP
0x006C     [114]    _VDelay_ms
0x00DE      [83]    _Set_Traffic
0x0131      [12]    ___CC2DW
0x013D     [123]    _default_Seq
0x01B8      [21]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    RP0_bit
0x0003       [0]    NOT_TO_bit
0x0003       [0]    NOT_PD_bit
0x0003       [0]    Z_bit
0x0003       [0]    RP1_bit
0x0003       [0]    DC_bit
0x0003       [0]    IRP_bit
0x0003       [0]    C_bit
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0004       [1]    FSRPTR
0x0005       [0]    RA2_bit
0x0005       [0]    RA3_bit
0x0005       [0]    RA0_bit
0x0005       [0]    RA1_bit
0x0005       [0]    RA4_bit
0x0005       [1]    PORTA
0x0005       [0]    RA7_bit
0x0005       [0]    RA5_bit
0x0005       [0]    RA6_bit
0x0006       [0]    RB0_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB2_bit
0x0006       [1]    PORTB
0x0006       [0]    RB6_bit
0x0006       [0]    RB7_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB5_bit
0x000A       [1]    PCLATH
0x000B       [0]    T0IF_bit
0x000B       [0]    RBIE_bit
0x000B       [0]    RBIF_bit
0x000B       [0]    INTF_bit
0x000B       [1]    INTCON
0x000B       [0]    T0IE_bit
0x000B       [0]    PEIE_bit
0x000B       [0]    INTE_bit
0x000B       [0]    GIE_bit
0x000C       [0]    RCIF_bit
0x000C       [0]    TMR2IF_bit
0x000C       [0]    TXIF_bit
0x000C       [0]    CCP1IF_bit
0x000C       [0]    TMR1IF_bit
0x000C       [0]    EEIF_bit
0x000C       [0]    CMIF_bit
0x000C       [1]    PIR1
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0010       [0]    T1OSCEN_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [0]    T1CKPS1_bit
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    TMR1CS_bit
0x0010       [0]    TMR1ON_bit
0x0011       [1]    TMR2
0x0012       [0]    T2CKPS0_bit
0x0012       [1]    T2CON
0x0012       [0]    T2CKPS1_bit
0x0012       [0]    TOUTPS2_bit
0x0012       [0]    TOUTPS3_bit
0x0012       [0]    TOUTPS1_bit
0x0012       [0]    TMR2ON_bit
0x0012       [0]    TOUTPS0_bit
0x0015       [2]    CCPR1
0x0015       [1]    CCPR1L
0x0016       [1]    CCPR1H
0x0017       [0]    CCP1M2_bit
0x0017       [0]    CCP1M1_bit
0x0017       [0]    CCP1M0_bit
0x0017       [0]    CCP1Y_bit
0x0017       [0]    CCP1X_bit
0x0017       [0]    CCP1M3_bit
0x0017       [1]    CCP1CON
0x0018       [1]    RCSTA
0x0018       [0]    OERR_bit
0x0018       [0]    CREN_bit
0x0018       [0]    FERR_bit
0x0018       [0]    ADEN_bit
0x0018       [0]    RX9D_bit
0x0018       [0]    RX9_bit
0x0018       [0]    SPEN_bit
0x0018       [0]    SREN_bit
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001F       [0]    CM2_bit
0x001F       [0]    CIS_bit
0x001F       [0]    C1INV_bit
0x001F       [1]    CMCON
0x001F       [0]    CM0_bit
0x001F       [0]    CM1_bit
0x001F       [0]    C2OUT_bit
0x001F       [0]    C1OUT_bit
0x001F       [0]    C2INV_bit
0x0020       [2]    ___DoICPAddr
0x0022       [1]    _counterB
0x0023       [1]    _counterA
0x0024       [1]    _delayLen2B
0x0025       [4]    _delayLen_msA
0x0029       [4]    _delayLen_msB
0x002D       [1]    _delayLen2A
0x002E       [1]    _delayLenA
0x002F       [1]    _delayLenB
0x0030       [1]    _countOffset
0x0031       [2]    FARG_VDelay_ms_Time_ms
0x0033       [4]    VDelay_ms_NumberOfCyc_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    PS2_bit
0x0081       [0]    PS1_bit
0x0081       [0]    PS0_bit
0x0081       [0]    INTEDG_bit
0x0081       [0]    NOT_RBPU_bit
0x0081       [1]    OPTION_REG
0x0081       [0]    PSA_bit
0x0081       [0]    T0SE_bit
0x0081       [0]    T0CS_bit
0x0085       [0]    TRISA2_bit
0x0085       [1]    TRISA
0x0085       [0]    TRISA1_bit
0x0085       [0]    TRISA5_bit
0x0085       [0]    TRISA0_bit
0x0085       [0]    TRISA7_bit
0x0085       [0]    TRISA3_bit
0x0085       [0]    TRISA6_bit
0x0085       [0]    TRISA4_bit
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB4_bit
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB5_bit
0x0086       [0]    TRISB6_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB0_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB7_bit
0x008C       [0]    TMR2IE_bit
0x008C       [0]    CCP1IE_bit
0x008C       [0]    TMR1IE_bit
0x008C       [1]    PIE1
0x008C       [0]    TXIE_bit
0x008C       [0]    EEIE_bit
0x008C       [0]    CMIE_bit
0x008C       [0]    RCIE_bit
0x008E       [0]    NOT_BO_bit
0x008E       [0]    NOT_BOR_bit
0x008E       [0]    NOT_BOD_bit
0x008E       [0]    NOT_POR_bit
0x008E       [1]    PCON
0x008E       [0]    OSCF_bit
0x0092       [1]    PR2
0x0098       [0]    TX9_bit
0x0098       [0]    CSRC_bit
0x0098       [0]    TXEN_bit
0x0098       [0]    TX9D_bit
0x0098       [1]    TXSTA
0x0098       [0]    TRMT_bit
0x0098       [0]    SYNC_bit
0x0098       [0]    BRGH_bit
0x0099       [1]    SPBRG
0x009A       [1]    EEDATA
0x009B       [1]    EEADR
0x009C       [1]    EECON1
0x009C       [0]    WREN_bit
0x009C       [0]    WRERR_bit
0x009C       [0]    WR_bit
0x009C       [0]    RD_bit
0x009D       [1]    EECON2
0x009F       [0]    VRR_bit
0x009F       [0]    VR3_bit
0x009F       [0]    VREN_bit
0x009F       [0]    VROE_bit
0x009F       [0]    VR0_bit
0x009F       [1]    VRCON
0x009F       [0]    VR2_bit
0x009F       [0]    VR1_bit
//** Label List: ** 
//----------------------------------------------
  L_Set_Traffic0
  L_Set_Traffic1
  L_default_Seq2
  L_default_Seq3
  L_default_Seq4
  L_default_Seq5
  L_default_Seq6
  L_default_Seq7
  L_default_Seq8
  L_default_Seq9
  _Set_Traffic
  _default_Seq
  _main
  L_Delay_10us0
  L_Delay_22us1
  L_Delay_50us2
  L_Delay_80us3
  L_Delay_500us4
  L_Delay_5500us5
  L_Delay_8ms6
  L_Delay_5ms7
  L_Delay_100ms8
  L_Delay_1sec9
  L_boot16_Delay_5ms10
  L_Delay_Cyc11
  L_Delay_Cyc12
  L_VDelay_ms13
  L_VDelay_ms14
  L_VDelay_ms15
  L_VDelay_Advanced_ms16
  L_VDelay_Advanced_ms17
  L_VDelay_Advanced_ms18
  _Get_Fosc_kHz
  _Delay_1us
  _Delay_10us
  _Delay_22us
  _Delay_50us
  _Delay_80us
  _Delay_500us
  _Delay_5500us
  _Delay_8ms
  _Delay_5ms
  _Delay_100ms
  _Delay_1sec
  _boot16_Delay_5ms
  _Delay_Cyc
  _VDelay_ms
  L__VDelay_ms19
  L__VDelay_ms20
  L__VDelay_ms21
  _VDelay_Advanced_ms
  L__VDelay_Advanced_ms22
  L__VDelay_Advanced_ms23
  L__VDelay_Advanced_ms24
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  _Mul_8x8_U
  _Mul_16x16_U
  _Div_8x8_U
  _Div_16x16_U
  _Mul_8x8_S
  _Mul_16x16_S
  _Div_16x16_S_L
  _Div_16x16_S
  _Div_8x8_S
  _SDIV3232L
  _COMFREM
  _Div_32x32_S
  _Div_32x32_U
  _Mul_32x32_U
  _Mul_32x32_S
  _CC2D_Loop1
  _____DoICP
  _____DoIFC
  ___CC2DW
  _Swap
